file,function,comment
FRONT,PMINITIALIZE ,""
FRONT,INIT_CHAR ,""
FRONT,INIT_DICTIO ,""
FRONT,MARK ,""
FRONT,SET_VAL ,""
FRONT,EQUATE ,""
FRONT,STORE_IDIOM ,""
FRONT,STORE_PAT ,""
FRONT,ADDPROP ,""
FRONT,GET_CHUCK ,""
FRONT,OPEN_DISK ,""
FRONT,READUPTO ,""
FRONT,CLOSE_DISK ,""
FRONT,GET_QUESTION ,""
FRONT,READ_TOKEN ,""
FRONT,READ_CLEAN ,""
FRONT,GET_SAFE ,""
FRONT,FIND_WORDS ,""
FRONT,FIND_WORD ,""
FRONT,DE_SUFFIX ,""
FRONT,ROOT_VAL ,""
FRONT,RE_SPELL ,""
FRONT,NEXT_KEY ,""
FRONT,TRANSPOSE ,""
FRONT,LEARN ,""
FRONT,GET_INP ,""
FRONT,FPRINT ,""
FRONT,CANONIZE ,""
FRONT,IDIOM_VAL ,""
FRONT,SAME ,""
FRONT,SEGMENT ,""
FRONT,SEGMENT1 ,""
FRONT,WRITE_SP ,""
FRONT,WRITE_CP ,""
FRONT,TRANSLATE ,""
FRONT,MATCH ,""
FRONT,DE_FLAG ,""
FRONT,ANAPH_REF ,""
FRONT,DROP_ONE ,""
FRONT,DROP_ONE_REV ,""
FRONT,DE_FILL ,""
FRONT,GET_NAME ,""
FRONT,FIRST_LAMBDA ,""
FRONT,WINDOW ,""
FRONT,WINDOWSET ,""
FRONT,WINDOW_PRINT ,""
FRONT,CYCLE ,""
FRONT,TEST_PATTERN ,""
FRONT,RUN ,""
FRONT,RESTART ,""
OPAR3,TEN ,""
OPAR3,EIGHT ,""
OPAR3,LAPIN FSUBR) ,""
OPAR3,OPARINITIALIZE ,""
OPAR3,CHECKFLARE ,""
OPAR3,DELREF ,""
OPAR3,DELSTMT ,""
OPAR3,FLAREREF ,""
OPAR3,ASCAN ,""
OPAR3,CHOOSE ,""
OPAR3,CHOOSEDEL ,""
OPAR3,DELCHECK ,""
OPAR3,DELETE ,""
OPAR3,DELETEP ,""
OPAR3,FIXPTRS ,""
OPAR3,FLRECORD ,""
OPAR3,FLMOD ,""
OPAR3,FLARELEAD ,""
OPAR3,FLSTMT ,""
OPAR3,LEADON ,""
OPAR3,MEMBER3 ,""
OPAR3,MISCQ ,""
OPAR3,MISCS ,""
OPAR3,MODIFVAR ,""
OPAR3,MAX ,""
OPAR3,RESTART ,""
PMEM,LAMBDANAME ,""
PMEM,ALPHANAME ,""
PMEM,READLAMBDA ,""
PMEM,SUBFUN1DISKREAD ,""
PMEM,DISKREAD ,""
PMEM,DISKREAD2 ,""
PMEM,CARN ,""
PMEM,BEL ,""
PMEM,ENG ,""
PMEM,REPLYR ,""
PMEM,ANDTHEN ,""
PMEM,EXPRESS ,""
PMEM,SELSENTENCE ,""
PMEM,DELETEN ,""
PMEM,SAY ,""
PMEM,ADDANAPH ,""
PMEM,RANDOM ,""
PMEM,SUBFUN1SPECFN ,""
PMEM,SPECFN ,""
PMEM,GO_ON ,""
PMEM,ELAB ,""
PMEM,GENL ,""
PMEM,GET_STORY ,""
PMEM,GET_ANAPH ,""
PMEM,WHO ,""
PMEM,WHAT ,""
PMEM,REPETITION ,""
PMEM,SETUPSTL ,""
PMEM,READBONDS ,""
PMEM,CHANGEL ,""
PMEM2,INITF ,""
PMEM2,FLARESENT ,""
PMEM2,DELNSENT ,""
PMEM2,RAISE ,""
PMEM2,NUMED ,""
PMEM2,SKEYWD ,""
PMEM2,KEYWD ,""
PMEM2,SILENCER ,""
PMEM2,EXHAUSTER ,""
PMEM2,SWEARER ,""
PMEM2,ENDROUTINE ,""
PMEM2,Q ,""
PMEM2,CANONA ,""
PMEM2,MEMFIND ,""
PMEM2,INITPARAMS ,""
PMEM2,INITPARAMS2 ,""
PMEM2,STRINGATE ,""
PMEM2,STRINGATE2 ,""
PMEM2,ANALYZE ,""
PMEM2,DATE ,""
PMEM2,GETDOCNAME ,""
PMEM2,GET_DATE ,""
PMEM2,GET_DATE_ARB2 ,""
PMEM2,GET_DATE_ARB ,""
PMEM2,GET_DATE_YES ,""
PMEM2,GET_DATE_TOM ,""
PMEM2,PTYJOB ,""
PMEM2,DDJOB ,""
PMEM2,GET_TIME ,""
PMEM2,TIMEUUH ,""
PMEM2,SPECCONCEPT ,""
PMEM2,LASTWORD ,""
PMEM2,RESTART ,""
PMEM3,SELECTINPUT ,""
PMEM3,SELECTINPUTN ,""
PMEM3,READINC ,""
PMEM3,READDATA ,""
PMEM3,INITFILE ,""
PMEM3,INIT_FILE ,""
PMEM3,INIT_TO_FILE ,""
PMEM3,TO_FILE ,""
PMEM3,TO_FILE1 ,""
PMEM3,TO_FILE2 ,""
PMEM3,ERROR_FILE ,""
PMEM4,INIT ,""
PMEM4,INITFB ,""
PMEM4,TESTM ,""
PMEM4,LAMBDANAME ,""
PMEM4,PARRY ,"parry関数"
PMEM4,SUBFUN1PARRY2 ,""
PMEM4,PARRY2 ,"parryのめいん"
PMEM4,INITB ,""
PMEM4,SUBFUN1REACTPRINT ,""
PMEM4,REACTPRINT ,""
PMEM4,PMIN ,""
PMEM4,SUBFUN1DOSF ,""
PMEM4,DOSF ,""
PMEM4,CHOOSELEAD ,""
PMEM4,PRINTVARS ,""
PMEM4,WPRINTVARS ,""
PMEM4,NOT_LAST_INPUT ,""
PMEM4,ANGERFEARMODE ,""
PMEM4,ANGERMODE ,""
PMEM4,FEARMODE ,""
PMEM4,TOPICANALYZE ,""
PMEM4,PREVTOPIC ,""
PMEM4,HISTORY ,""
PMEM4,ADDH ,""
PMEM4,REACT2 ,""
PMEM4,REACT3 ,""
PMEM4,SUBFUN1REACT ,""
PMEM4,SUBFUN2REACT ,""
PMEM4,SUBFUN3REACT ,""
PMEM4,SUBFUN4REACT ,""
PMEM4,REACT ,""
PMEM4,BINIT ,""
PMEM4,READBEL ,""
PMEM4,READINF ,""
PMEM4,POSIT ,""
PMEM4,ASSERT ,""
PMEM4,ASSERT2 ,""
PMEM4,ADDTO ,""
PMEM4,GET0 ,""
PMEM4,PROVE ,""
PMEM4,PROVE2 ,""
PMEM4,EVALUATE ,""
PMEM4,BL ,""
PMEM4,STATED ,""
PMEM4,INFERENCE ,""
PMEM4,RESTART ,""
PMEM5,EXPERIMENT ,""
PMEM5,ERROR ,""
PMEM5,ALLOWRUN ,""
PMEM5,SUMEXALLOW ,""
PMEM5,MEASURE ,""
PMEM5,INF ,""
PMEM5,GN ,""
PMEM5,GN2 ,""
PMEM5,INITPARAMS1 ,""
PMEM5,TIMESTAT ,""
PMEM5,ANDDO ,""
PMEM5,WINDOW ,""
PMEM5,WINDOWSET ,""
PMEM5,WINDOW_PRINT ,""
PMEM5,TWINDOW ,""
PMEM5,SUMEX1 ,""
PMEM5,SUMEX2 ,""
PMEM5,SUBFUN1CHECKINPUT ,""
PMEM5,CHECKINPUT ,""
PMEM5,APOLOGY ,""
PMEM5,HELPER ,""
PMEM5,KNOWER ,""
PMEM5,LEADIN ,""
PMEM5,ALOOF ,""
PMEM5,ALOOF2 ,""
PMEM5,NAMECHECK ,""
PMEM5,MEMSIZEOK ,""
PMEM5,OPINION ,""
PMEM5,SELFFEELING ,""
PMEM5,INTERVIEW ,""
PMEM5,AFFECT ,""
PMEM5,INFEMOTE ,""
PMEM5,ZERONIL ,""
PMEM5,INTENTION ,""
PMEM5,SUBFUN1DOINTENT ,""
PMEM5,DOINTENT ,""
PMEM5,PINTERACT ,""
PMEM5,PGAMES ,""
PMEM5,PFACTS ,""
PMEM5,PMAFIA ,""
PMEM5,PHELP ,""
PMEM5,PSTOP ,""
PMEM5,PTELL ,""
PMEM5,PSTRONGFEEL ,""
PMEM5,PCONFIRM ,""
PMEM5,PSELF ,""
PMEM5,PEXIT ,""
PMEM5,PEXIT2 ,""
PMEM5,LULL ,""
PMEM5,PPARANOIA ,""
PMEM5,STRONGFEEL ,""
PMEM5,PARANOIA ,""
PMEM5,RESTART ,""
RANDOM,RANDOM,""
SAVEJ,SAVEJOB ,""
SAVEJ,SIXBIT ,""
WIN,PMCLR ,""
WIN,MMCLR ,""
WIN,WINDOW ,""
WIN,SPECWIN ,""
WIN,WININIT ,""
WIN,WINHELP ,""
WIN,WINDOWSET ,""
WIN,TWINDOW ,""
WIN,PMWIN ,""
WIN,MMWIN ,""
WIN,MMWIN2 ,""
WIN,RESTART ,""
