No,file,function,finishd?,need,
1,FRONT,PMINITIALIZE ,,,
2,FRONT,INIT_CHAR ,,,
3,FRONT,INIT_DICTIO ,,,
4,FRONT,MARK ,,,
5,FRONT,SET_VAL ,,,
6,FRONT,EQUATE ,,,
7,FRONT,STORE_IDIOM ,,,
8,FRONT,STORE_PAT ,,,
9,FRONT,ADDPROP ,,,
10,FRONT,GET_CHUCK ,,,
11,FRONT,OPEN_DISK ,,,
12,FRONT,READUPTO ,,,
13,FRONT,CLOSE_DISK ,,,
14,FRONT,GET_QUESTION ,,,
15,FRONT,READ_TOKEN ,,,
16,FRONT,READ_CLEAN ,,,
17,FRONT,GET_SAFE ,,,
18,FRONT,FIND_WORDS ,,,
19,FRONT,FIND_WORD ,,,
20,FRONT,DE_SUFFIX ,,,
21,FRONT,ROOT_VAL ,,,
22,FRONT,RE_SPELL ,,,
23,FRONT,NEXT_KEY ,,,
24,FRONT,TRANSPOSE ,,,
25,FRONT,LEARN ,,,
26,FRONT,GET_INP ,,,
27,FRONT,FPRINT ,,,
28,FRONT,CANONIZE ,,,
29,FRONT,IDIOM_VAL ,,,
30,FRONT,SAME ,,,
31,FRONT,SEGMENT ,,,
32,FRONT,SEGMENT1,,,
33,FRONT,WRITE_SP ,,,
34,FRONT,WRITE_CP ,,,
35,FRONT,TRANSLATE ,,,
36,FRONT,MATCH ,,,
37,FRONT,DE_FLAG ,,,
38,FRONT,ANAPH_REF ,,,
39,FRONT,DROP_ONE ,,,
40,FRONT,DROP_ONE_REV ,,,
41,FRONT,DE_FILL ,,,
42,FRONT,GET_NAME ,,,
43,FRONT,FIRST_LAMBDA ,,,
44,FRONT,WINDOW ,,,
45,FRONT,WINDOWSET ,,,
46,FRONT,WINDOW_PRINT ,,,
47,FRONT,CYCLE ,,,
48,FRONT,TEST_PATTERN ,,,
49,FRONT,RUN ,,,
50,FRONT,RESTART ,,,
51,OPAR3,TEN ,,,
52,OPAR3,EIGHT ,,,
53,OPAR3,LAPIN FSUBR) ,,,
54,OPAR3,OPARINITIALIZE ,,,
55,OPAR3,CHECKFLARE ,,,
56,OPAR3,DELREF ,,,
57,OPAR3,DELSTMT ,,,
58,OPAR3,FLAREREF ,,,
59,OPAR3,ASCAN ,,,
60,OPAR3,CHOOSE ,,,
61,OPAR3,CHOOSEDEL ,,,
62,OPAR3,DELCHECK ,,,
63,OPAR3,DELETE ,,,
64,OPAR3,DELETEP ,,,
65,OPAR3,FIXPTRS ,,,
66,OPAR3,FLRECORD ,,,
67,OPAR3,FLMOD ,,,
68,OPAR3,FLARELEAD ,,,
69,OPAR3,FLSTMT ,,,
70,OPAR3,LEADON ,,,
71,OPAR3,MEMBER3,,,
72,OPAR3,MISCQ ,,,
73,OPAR3,MISCS ,,,
74,OPAR3,MODIFVAR ,,,
75,OPAR3,MAX ,,,
76,OPAR3,RESTART ,,,
77,PMEM,LAMBDANAME ,1,,
78,PMEM,ALPHANAME ,1,,
79,PMEM,READLAMBDA ,,,
80,PMEM,SUBFUN1DISKREAD,,,
81,PMEM,DISKREAD ,0,,
82,PMEM,DISKREAD2,0,,
83,PMEM,CARN ,1,,
84,PMEM,BEL ,,,
85,PMEM,ENG ,,,
86,PMEM,REPLYR ,,,
87,PMEM,ANDTHEN ,,,
88,PMEM,EXPRESS ,,,
89,PMEM,SELSENTENCE ,,,
90,PMEM,DELETEN ,,,
91,PMEM,SAY ,,,
92,PMEM,ADDANAPH ,,,
93,PMEM,RANDOM ,,,
94,PMEM,SUBFUN1SPECFN,,,
95,PMEM,SPECFN ,,,
96,PMEM,GO_ON ,,,
97,PMEM,ELAB ,,,
98,PMEM,GENL ,,,
99,PMEM,GET_STORY ,,,
100,PMEM,GET_ANAPH ,,,
101,PMEM,WHO ,,,
102,PMEM,WHAT ,,,
103,PMEM,REPETITION ,,,
104,PMEM,SETUPSTL ,,,
105,PMEM,READBONDS ,,,
106,PMEM,CHANGEL ,,,
107,PMEM2,INITF ,1,,
108,PMEM2,FLARESENT ,1,,
109,PMEM2,DELNSENT ,1,,
110,PMEM2,RAISE ,1,,
111,PMEM2,NUMED ,1,,
112,PMEM2,SKEYWD ,1,,
113,PMEM2,KEYWD ,1,,
114,PMEM2,SILENCER ,1,,
115,PMEM2,EXHAUSTER ,1,,
116,PMEM2,SWEARER ,1,,
117,PMEM2,ENDROUTINE ,1,,
118,PMEM2,Q ,1,,
119,PMEM2,CANONA ,1,,
120,PMEM2,MEMFIND ,1,,
121,PMEM2,INITPARAMS ,1,,
122,PMEM2,INITPARAMS2,1,,
123,PMEM2,STRINGATE ,1,,
124,PMEM2,STRINGATE2,1,,
125,PMEM2,ANALYZE ,1,,
126,PMEM2,DATE ,1,,
127,PMEM2,GETDOCNAME ,1,,
128,PMEM2,GET_DATE ,1,,
129,PMEM2,GET_DATE_ARB2,1,,
130,PMEM2,GET_DATE_ARB ,1,,
131,PMEM2,GET_DATE_YES ,1,,
132,PMEM2,GET_DATE_TOM ,1,,
133,PMEM2,PTYJOB ,1,,
134,PMEM2,DDJOB ,1,,
135,PMEM2,GET_TIME ,1,,
136,PMEM2,TIMEUUH ,1,,
137,PMEM2,SPECCONCEPT ,1,,
138,PMEM2,LASTWORD ,1,,
139,PMEM2,RESTART ,1,,
140,PMEM3,SELECTINPUT ,,,
141,PMEM3,SELECTINPUTN ,,,
142,PMEM3,READINC ,0,,
143,PMEM3,READDATA ,0,,
144,PMEM3,INITFILE ,,,
145,PMEM3,INIT_FILE ,,,
146,PMEM3,INIT_TO_FILE ,,,
147,PMEM3,TO_FILE ,,,
148,PMEM3,TO_FILE1,,,
149,PMEM3,TO_FILE2,,,
150,PMEM3,ERROR_FILE ,,,
151,PMEM4,INIT ,1,,
152,PMEM4,INITFB ,1,,
153,PMEM4,TESTM ,1,,
154,PMEM4,LAMBDANAME ,1,,
155,PMEM4,PARRY ,1,,
156,PMEM4,SUBFUN1PARRY2,,,
157,PMEM4,PARRY2,1,,
158,PMEM4,INITB ,,,
159,PMEM4,SUBFUN1REACTPRINT,,,
160,PMEM4,REACTPRINT ,,,
161,PMEM4,PMIN ,,,
162,PMEM4,SUBFUN1DOSF,,,
163,PMEM4,DOSF ,,,
164,PMEM4,CHOOSELEAD ,,,
165,PMEM4,PRINTVARS ,,,
166,PMEM4,WPRINTVARS ,,,
167,PMEM4,NOT_LAST_INPUT ,,,
168,PMEM4,ANGERFEARMODE ,1,,
169,PMEM4,ANGERMODE ,1,,
170,PMEM4,FEARMODE ,1,,
171,PMEM4,TOPICANALYZE ,,,
172,PMEM4,PREVTOPIC ,,,
173,PMEM4,HISTORY ,,,
174,PMEM4,ADDH ,,,
175,PMEM4,REACT2,,,
176,PMEM4,REACT3,,,
177,PMEM4,SUBFUN1REACT,,,
178,PMEM4,SUBFUN2REACT,,,
179,PMEM4,SUBFUN3REACT,,,
180,PMEM4,SUBFUN4REACT,,,
181,PMEM4,REACT ,,,
182,PMEM4,BINIT ,,,
183,PMEM4,READBEL ,1,,
184,PMEM4,READINF ,1,,
185,PMEM4,POSIT ,,,
186,PMEM4,ASSERT ,,,
187,PMEM4,ASSERT2,,,
188,PMEM4,ADDTO ,,,
189,PMEM4,GET0,,,
190,PMEM4,PROVE ,,,
191,PMEM4,PROVE2,,,
192,PMEM4,EVALUATE ,,,
193,PMEM4,BL ,1,,
194,PMEM4,STATED ,,,
195,PMEM4,INFERENCE ,,,
196,PMEM4,RESTART ,,,
197,PMEM5,EXPERIMENT ,1,,
198,PMEM5,ERROR ,,,
199,PMEM5,ALLOWRUN ,,,
200,PMEM5,SUMEXALLOW ,,,
201,PMEM5,MEASURE ,,,
202,PMEM5,INF ,,,
203,PMEM5,GN ,,,
204,PMEM5,GN2,,,
205,PMEM5,INITPARAMS1,,,
206,PMEM5,TIMESTAT ,,,
207,PMEM5,ANDDO ,,,
208,PMEM5,WINDOW ,,,
209,PMEM5,WINDOWSET ,,,
210,PMEM5,WINDOW_PRINT ,,,
211,PMEM5,TWINDOW ,,,
212,PMEM5,SUMEX1,,,
213,PMEM5,SUMEX2,,,
214,PMEM5,SUBFUN1CHECKINPUT,,,
215,PMEM5,CHECKINPUT ,,,
216,PMEM5,APOLOGY ,,,
217,PMEM5,HELPER ,,,
218,PMEM5,KNOWER ,,,
219,PMEM5,LEADIN ,,,
220,PMEM5,ALOOF ,,,
221,PMEM5,ALOOF2,,,
222,PMEM5,NAMECHECK ,,,
223,PMEM5,MEMSIZEOK ,,,
224,PMEM5,OPINION ,,,
225,PMEM5,SELFFEELING ,,,
226,PMEM5,INTERVIEW ,,,
227,PMEM5,AFFECT ,,,
228,PMEM5,INFEMOTE ,,,
229,PMEM5,ZERONIL ,,,
230,PMEM5,INTENTION ,,,
231,PMEM5,SUBFUN1DOINTENT,,,
232,PMEM5,DOINTENT ,,,
233,PMEM5,PINTERACT ,,,
234,PMEM5,PGAMES ,,,
235,PMEM5,PFACTS ,,,
236,PMEM5,PMAFIA ,,,
237,PMEM5,PHELP ,,,
238,PMEM5,PSTOP ,,,
239,PMEM5,PTELL ,,,
240,PMEM5,PSTRONGFEEL ,,,
241,PMEM5,PCONFIRM ,,,
242,PMEM5,PSELF ,,,
243,PMEM5,PEXIT ,,,
244,PMEM5,PEXIT2,,,
245,PMEM5,LULL ,,,
246,PMEM5,PPARANOIA ,,,
247,PMEM5,STRONGFEEL ,,,
248,PMEM5,PARANOIA ,,,
249,PMEM5,RESTART ,,,
250,RANDOM,RANDOM,,,
251,SAVEJ,SAVEJOB ,,,
252,SAVEJ,SIXBIT ,,,
253,WIN,PMCLR ,,,
254,WIN,MMCLR ,,,
255,WIN,WINDOW ,,,
256,WIN,SPECWIN ,,,
257,WIN,WININIT ,,,
258,WIN,WINHELP ,,,
259,WIN,WINDOWSET ,,,
260,WIN,TWINDOW ,,,
261,WIN,PMWIN ,,,
262,WIN,MMWIN ,,,
263,WIN,MMWIN2,,,
264,WIN,RESTART ,,,
,,,49,,